    | Name                                           | Type                            | Params | Mode 
-------------------------------------------------------------------------------------------------------------
0   | model                                          | GNN                             | 167 K  | train
1   | model.node_emb                                 | Linear                          | 576    | train
2   | model.pe_lin                                   | Linear                          | 248    | train
3   | model.pe_norm                                  | BatchNorm1d                     | 60     | train
4   | model.edge_emb                                 | Linear                          | 160    | train
5   | model.aggr                                     | SetTransformerAggregation       | 16.9 K | train
6   | model.aggr.encoders                            | ModuleList                      | 5.3 K  | train
7   | model.aggr.encoders.0                          | SetAttentionBlock               | 5.3 K  | train
8   | model.aggr.encoders.0.mab                      | MultiheadAttentionBlock         | 5.3 K  | train
9   | model.aggr.encoders.0.mab.attn                 | MultiheadAttention              | 4.2 K  | train
10  | model.aggr.encoders.0.mab.attn.out_proj        | NonDynamicallyQuantizableLinear | 1.1 K  | train
11  | model.aggr.encoders.0.mab.lin                  | Linear                          | 1.1 K  | train
12  | model.aggr.pma                                 | PoolingByMultiheadAttention     | 6.4 K  | train
13  | model.aggr.pma.lin                             | Linear                          | 1.1 K  | train
14  | model.aggr.pma.mab                             | MultiheadAttentionBlock         | 5.3 K  | train
15  | model.aggr.pma.mab.attn                        | MultiheadAttention              | 4.2 K  | train
16  | model.aggr.pma.mab.attn.out_proj               | NonDynamicallyQuantizableLinear | 1.1 K  | train
17  | model.aggr.pma.mab.lin                         | Linear                          | 1.1 K  | train
18  | model.aggr.decoders                            | ModuleList                      | 5.3 K  | train
19  | model.aggr.decoders.0                          | SetAttentionBlock               | 5.3 K  | train
20  | model.aggr.decoders.0.mab                      | MultiheadAttentionBlock         | 5.3 K  | train
21  | model.aggr.decoders.0.mab.attn                 | MultiheadAttention              | 4.2 K  | train
22  | model.aggr.decoders.0.mab.attn.out_proj        | NonDynamicallyQuantizableLinear | 1.1 K  | train
23  | model.aggr.decoders.0.mab.lin                  | Linear                          | 1.1 K  | train
24  | model.gps_list                                 | ModuleList                      | 58.9 K | train
25  | model.gps_list.0                               | GPSConv                         | 11.8 K | train
26  | model.gps_list.0.conv                          | GINEConv                        | 3.2 K  | train
27  | model.gps_list.0.conv.aggr_module              | SumAggregation                  | 0      | train
28  | model.gps_list.0.conv.nn                       | Sequential                      | 2.1 K  | train
29  | model.gps_list.0.conv.nn.0                     | Linear                          | 1.1 K  | train
30  | model.gps_list.0.conv.nn.1                     | ReLU                            | 0      | train
31  | model.gps_list.0.conv.nn.2                     | Linear                          | 1.1 K  | train
32  | model.gps_list.0.conv.lin                      | Linear                          | 1.1 K  | train
33  | model.gps_list.0.attn                          | MultiheadAttention              | 4.2 K  | train
34  | model.gps_list.0.attn.out_proj                 | NonDynamicallyQuantizableLinear | 1.1 K  | train
35  | model.gps_list.0.mlp                           | Sequential                      | 4.2 K  | train
36  | model.gps_list.0.mlp.0                         | Linear                          | 2.1 K  | train
37  | model.gps_list.0.mlp.1                         | ReLU                            | 0      | train
38  | model.gps_list.0.mlp.2                         | Dropout                         | 0      | train
39  | model.gps_list.0.mlp.3                         | Linear                          | 2.1 K  | train
40  | model.gps_list.0.mlp.4                         | Dropout                         | 0      | train
41  | model.gps_list.0.norm1                         | BatchNorm                       | 64     | train
42  | model.gps_list.0.norm1.module                  | BatchNorm1d                     | 64     | train
43  | model.gps_list.0.norm2                         | BatchNorm                       | 64     | train
44  | model.gps_list.0.norm2.module                  | BatchNorm1d                     | 64     | train
45  | model.gps_list.0.norm3                         | BatchNorm                       | 64     | train
46  | model.gps_list.0.norm3.module                  | BatchNorm1d                     | 64     | train
47  | model.gps_list.1                               | GPSConv                         | 11.8 K | train
48  | model.gps_list.1.conv                          | GINEConv                        | 3.2 K  | train
49  | model.gps_list.1.conv.aggr_module              | SumAggregation                  | 0      | train
50  | model.gps_list.1.conv.nn                       | Sequential                      | 2.1 K  | train
51  | model.gps_list.1.conv.nn.0                     | Linear                          | 1.1 K  | train
52  | model.gps_list.1.conv.nn.1                     | ReLU                            | 0      | train
53  | model.gps_list.1.conv.nn.2                     | Linear                          | 1.1 K  | train
54  | model.gps_list.1.conv.lin                      | Linear                          | 1.1 K  | train
55  | model.gps_list.1.attn                          | MultiheadAttention              | 4.2 K  | train
56  | model.gps_list.1.attn.out_proj                 | NonDynamicallyQuantizableLinear | 1.1 K  | train
57  | model.gps_list.1.mlp                           | Sequential                      | 4.2 K  | train
58  | model.gps_list.1.mlp.0                         | Linear                          | 2.1 K  | train
59  | model.gps_list.1.mlp.1                         | ReLU                            | 0      | train
60  | model.gps_list.1.mlp.2                         | Dropout                         | 0      | train
61  | model.gps_list.1.mlp.3                         | Linear                          | 2.1 K  | train
62  | model.gps_list.1.mlp.4                         | Dropout                         | 0      | train
63  | model.gps_list.1.norm1                         | BatchNorm                       | 64     | train
64  | model.gps_list.1.norm1.module                  | BatchNorm1d                     | 64     | train
65  | model.gps_list.1.norm2                         | BatchNorm                       | 64     | train
66  | model.gps_list.1.norm2.module                  | BatchNorm1d                     | 64     | train
67  | model.gps_list.1.norm3                         | BatchNorm                       | 64     | train
68  | model.gps_list.1.norm3.module                  | BatchNorm1d                     | 64     | train
69  | model.gps_list.2                               | GPSConv                         | 11.8 K | train
70  | model.gps_list.2.conv                          | GINEConv                        | 3.2 K  | train
71  | model.gps_list.2.conv.aggr_module              | SumAggregation                  | 0      | train
72  | model.gps_list.2.conv.nn                       | Sequential                      | 2.1 K  | train
73  | model.gps_list.2.conv.nn.0                     | Linear                          | 1.1 K  | train
74  | model.gps_list.2.conv.nn.1                     | ReLU                            | 0      | train
75  | model.gps_list.2.conv.nn.2                     | Linear                          | 1.1 K  | train
76  | model.gps_list.2.conv.lin                      | Linear                          | 1.1 K  | train
77  | model.gps_list.2.attn                          | MultiheadAttention              | 4.2 K  | train
78  | model.gps_list.2.attn.out_proj                 | NonDynamicallyQuantizableLinear | 1.1 K  | train
79  | model.gps_list.2.mlp                           | Sequential                      | 4.2 K  | train
